PDS4 Local Data Dictionary Processing Report

Configuration:
   LDDTool Version        16.1.3
   version                1.26
   value data type        ASCII_Short_String_Preserved
   description            Specifies the audio codec (Coder/Decoder) used for this data, in PDS terms. 

   name                   audio_format
   version                1.26
   value data type        ASCII_Short_String_Preserved
   description            Identifies the specific codec or encoding method used to compress and store the audio data. This comes directly form the metadata and has not been converted to standard form like audio_codec, but may provide additional information. 

   name                   audio_bits_per_sample
   version                1.26
   value data type        ASCII_Integer
   description            Number of bits used to represent each audio sample 

   name                   audio_channels
   version                1.26
   value data type        ASCII_Integer
   description            Number of independent audio signals, or channels, in the sound track. Usually 1 indicates mono, 2 indicates stereo, 6 indicates 5.1 surround, etc. 

   name                   audio_sample_rate
   version                1.26
   value data type        ASCII_Real
   description            Frequencey at which the audio is sampled, measured in Hz 
   unit of measure type   Units_of_Frequency

   name                   balance
   version                1.26
   value data type        ASCII_Real
   description            Specifies left/right audio panning. 0 indicates evenly balanced. 

   name                   media_language_code
   version                1.26
   value data type        ASCII_Short_String_Preserved
   description            3-letter ISO 639-2/T code identifying the language of a specific media track (e.g. "eng" for English, "fra" for French). 

Parsed Input - Classes:

   name                   Audio_Video
   description            The Audio_Video class contains metadata for Encoded_Audio or Encoded_Video data. Most attributes are taken directly from the EXIF/XMP keywords often found in A/V files. If there is any ambiguity in the definitions, refer to the EXIF/XMP standards for clarification. This metadata herein is not intended to be comprehensive; it is a subset of the available metadata, wihch is part of the stream itself. This subset is intended to facilitate searching using PDS tools and thus contains those items most likely to be useful for searches.
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      av:AV_Container
      minimum occurrences   1
      maximum occurrences   *
      reference type        component_of

   name                   AV_Container
   description            Contains metadata related to the Audio/Video container, and a set of Tracks for each component of the A/V container. Note that the Local_Internal_Reference points to the local_identifier in this label of the container to which this metadata applies (useful if there is more than one)
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      av:container_type
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      av:avg_bitrate
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      av:create_date
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      av:modify_date
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      av:device_description
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      av:duration
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      av:duration_seconds
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      av:major_brand
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      av:megapixels
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      av:preferred_rate
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      av:preferred_volume
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      av:time_scale
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      pds.Local_Internal_Reference
      minimum occurrences   1
      maximum occurrences   1
      reference type        component_of

      local identifier      av:Track
      minimum occurrences   0
      maximum occurrences   *
      reference type        component_of

   name                   Track
   description            Class containing information relating to a Track within the stream (typically the audio or video portions separated). This class contains metadata common to all Tracks. Children Audio_Track and Video_Track hold metadata specific to those kinds of tracks. Other types of tracks (e.g. Metadata) may not have a child.
   is abstract            false
   is choice              true
   subclass of            USER

   Associations

      local identifier      av:handler_class
      minimum occurrences   0
      maximum occurrences   *
      reference type        attribute_of

      local identifier      av:handler_description
      minimum occurrences   0
      maximum occurrences   *
      reference type        attribute_of

      local identifier      av:handler_type
      minimum occurrences   0
      maximum occurrences   *
      reference type        attribute_of

      local identifier      av:content_describes
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      av:meta_format
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      av:track_id
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      av:track_duration
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      av:track_duration_seconds
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      av:track_layer
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      av:track_volume
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      av:Audio_Track
      minimum occurrences   0
      maximum occurrences   1
      reference type        component_of

      local identifier      av:Video_Track
      minimum occurrences   0
      maximum occurrences   1
      reference type        component_of

   name                   Video_Track
   description            Class describing a Video track
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      av:video_codec
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      av:bit_depth
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      av:compressor_id
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      av:compressor_name
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      av:image_height
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      av:image_width
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      av:source_image_height
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      av:source_image_width
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      av:video_frame_rate
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

   name                   Audio_Track
   description            Class describing an Audio track
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      av:audio_codec
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      av:audio_format
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      av:audio_bits_per_sample
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      av:audio_channels
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      av:audio_sample_rate
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      av:balance
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      av:media_language_code
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

End of Report
